Shop Name,Link
Sujan Computer (সুজন কম্পিউটার),https://www.google.com/maps/place/Sujan+Computer+%28%E0%A6%B8%E0%A7%81%E0%A6%9C%E0%A6%A8+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0%29/data=!4m7!3m6!1s0x3755c7007897696d:0x16019a183334fcf1!8m2!3d23.807956!4d90.381503!16s%2Fg%2F11wx78dkgw!19sChIJbWmXeADHVTcR8fw0MxiaARY?authuser=0&hl=en&rclk=1
Master Tech BD,https://www.google.com/maps/place/Master+Tech+BD/data=!4m7!3m6!1s0x3755c12da1693fbb:0x9cdbb1f85400ccab!8m2!3d23.8069245!4d90.3686978!16s%2Fg%2F11trt33w23!19sChIJuz9poS3BVTcRq8wAVPix25w?authuser=0&hl=en&rclk=1
DS TECHNOLOGY,https://www.google.com/maps/place/DS+TECHNOLOGY/data=!4m7!3m6!1s0x3755c1c4b29ec2ef:0x8d4b9124b60cdecc!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11kpsl7mxh!19sChIJ78KessTBVTcRzN4MtiSRS40?authuser=0&hl=en&rclk=1
HR Computer,https://www.google.com/maps/place/HR+Computer/data=!4m7!3m6!1s0x3755c0d692183407:0xef654c5be565ccdc!8m2!3d23.8066401!4d90.3692117!16s%2Fg%2F11f2sgt7y5!19sChIJBzQYktbAVTcR3Mxl5VtMZe8?authuser=0&hl=en&rclk=1
Dream Computer,https://www.google.com/maps/place/Dream+Computer/data=!4m7!3m6!1s0x3755c0d692182449:0x91e88a85bcd9611f!8m2!3d23.8068125!4d90.3694489!16s%2Fg%2F11f_zlw7gb!19sChIJSSQYktbAVTcRH2HZvIWK6JE?authuser=0&hl=en&rclk=1
Best Laptop,https://www.google.com/maps/place/Best+Laptop/data=!4m7!3m6!1s0x3755c1c90c293f25:0xc50e681a4927bc2d!8m2!3d23.8067196!4d90.3683652!16s%2Fg%2F11j8kjbt9f!19sChIJJT8pDMnBVTcRLbwnSRpoDsU?authuser=0&hl=en&rclk=1
Excellent Technology BD,https://www.google.com/maps/place/Excellent+Technology+BD/data=!4m7!3m6!1s0x3755c1737c452049:0xfeed812f1b593cb1!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11t88fwkyx!19sChIJSSBFfHPBVTcRsTxZGy-B7f4?authuser=0&hl=en&rclk=1
Hitech Enterprise,https://www.google.com/maps/place/Hitech+Enterprise/data=!4m7!3m6!1s0x3755c10071e5592b:0xd0e38ed20ee48d20!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11vqs_d1cc!19sChIJK1nlcQDBVTcRII3kDtKO49A?authuser=0&hl=en&rclk=1
Digital Computers,https://www.google.com/maps/place/Digital+Computers/data=!4m7!3m6!1s0x3755c0d692c00001:0xbcf721b48da7afcd!8m2!3d23.8068125!4d90.3694489!16s%2Fg%2F11c6rt62kk!19sChIJAQDAktbAVTcRza-njbQh97w?authuser=0&hl=en&rclk=1
Zoom IT Solution,https://www.google.com/maps/place/Zoom+IT+Solution/data=!4m7!3m6!1s0x3755c1ef81176a13:0xa04f827afb98ded7!8m2!3d23.8055602!4d90.3694289!16s%2Fg%2F11p77b5tmy!19sChIJE2oXge_BVTcR196Y-3qCT6A?authuser=0&hl=en&rclk=1
Gadget Point,https://www.google.com/maps/place/Gadget+Point/data=!4m7!3m6!1s0x3755b8c780d68d4f:0xa6e384cd48b360e8!8m2!3d23.807539!4d90.368787!16s%2Fg%2F11fd561g_f!19sChIJT43WgMe4VTcR6GCzSM2E46Y?authuser=0&hl=en&rclk=1
One Touch Plus,https://www.google.com/maps/place/One+Touch+Plus/data=!4m7!3m6!1s0x3755c0d64fbdf591:0x970da4715de885f2!8m2!3d23.808293!4d90.3684327!16s%2Fg%2F11f39dbsgb!19sChIJkfW9T9bAVTcR8oXoXXGkDZc?authuser=0&hl=en&rclk=1
Remax Tech BD,https://www.google.com/maps/place/Remax+Tech+BD/data=!4m7!3m6!1s0x3755c16456608c61:0xd039665927921c34!8m2!3d23.8055908!4d90.3680629!16s%2Fg%2F11qykwqwg3!19sChIJYYxgVmTBVTcRNBySJ1lmOdA?authuser=0&hl=en&rclk=1
WinTop,https://www.google.com/maps/place/WinTop/data=!4m7!3m6!1s0x3755c15b5db78e1b:0x1e60e78b0b22e13!8m2!3d23.8062963!4d90.3696419!16s%2Fg%2F11swl_8bjj!19sChIJG463XVvBVTcREy6ysHgO5gE?authuser=0&hl=en&rclk=1
Islamic Computer,https://www.google.com/maps/place/Islamic+Computer/data=!4m7!3m6!1s0x3755c1310e4df7e5:0x8ab459a45075f7ec!8m2!3d23.8259202!4d90.3685254!16s%2Fg%2F11fy9mt26w!19sChIJ5fdNDjHBVTcR7Pd1UKRZtIo?authuser=0&hl=en&rclk=1
Ridge Computer BD,https://www.google.com/maps/place/Ridge+Computer+BD/data=!4m7!3m6!1s0x3755c169bbec65f7:0xc1a541d91d179adc!8m2!3d23.8009955!4d90.3550421!16s%2Fg%2F11j7kyk4_m!19sChIJ92Xsu2nBVTcR3JoXHdlBpcE?authuser=0&hl=en&rclk=1
Gamers Side,https://www.google.com/maps/place/Gamers+Side/data=!4m7!3m6!1s0x3755c7c5dbe592b1:0xdcd308aeb4a1ac90!8m2!3d23.8089865!4d90.3666914!16s%2Fg%2F11kk07kp49!19sChIJsZLl28XHVTcRkKyhtK4I09w?authuser=0&hl=en&rclk=1
KAASHIF TECHNOLOGY,https://www.google.com/maps/place/KAASHIF+TECHNOLOGY/data=!4m7!3m6!1s0x3755c1006f246b67:0x2ef4dc9b5559b87!8m2!3d23.8068295!4d90.3690975!16s%2Fg%2F11wpnqc_pg!19sChIJZ2skbwDBVTcRh5tVtclN7wI?authuser=0&hl=en&rclk=1
Apple Park,https://www.google.com/maps/place/Apple+Park/data=!4m7!3m6!1s0x3755c1752868b285:0x5bd7544fd5d43b8f!8m2!3d23.8076484!4d90.3687407!16s%2Fg%2F11vt9ptdm6!19sChIJhbJoKHXBVTcRjzvU1U9U11s?authuser=0&hl=en&rclk=1
FixIT,https://www.google.com/maps/place/FixIT/data=!4m7!3m6!1s0x3755c0d4645d6065:0x12a060818008e02d!8m2!3d23.8054548!4d90.3721132!16s%2Fg%2F11f2gsd_df!19sChIJZWBdZNTAVTcRLeAIgIFgoBI?authuser=0&hl=en&rclk=1
Hk Technology,https://www.google.com/maps/place/Hk+Technology/data=!4m7!3m6!1s0x3755c166083a8477:0x934f05ea6871a8b5!8m2!3d23.8067572!4d90.3692979!16s%2Fg%2F11k4swkzdr!19sChIJd4Q6CGbBVTcRtahxaOoFT5M?authuser=0&hl=en&rclk=1
Laptop Prime,https://www.google.com/maps/place/Laptop+Prime/data=!4m7!3m6!1s0x3755c139379ba6f7:0x7171a521507c30db!8m2!3d23.8065811!4d90.3697779!16s%2Fg%2F11vl9v43g9!19sChIJ96abNznBVTcR2zB8UCGlcXE?authuser=0&hl=en&rclk=1
ORIGIN TECH,https://www.google.com/maps/place/ORIGIN+TECH/data=!4m7!3m6!1s0x3755c1a76e40e181:0xc5885fe7ed856096!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11fm74g_5_!19sChIJgeFAbqfBVTcRlmCF7edfiMU?authuser=0&hl=en&rclk=1
Quality Tech,https://www.google.com/maps/place/Quality+Tech/data=!4m7!3m6!1s0x3755c100156251d3:0xbec6ff355ed458da!8m2!3d23.8064908!4d90.3692565!16s%2Fg%2F11w4kyq24v!19sChIJ01FiFQDBVTcR2ljUXjX_xr4?authuser=0&hl=en&rclk=1
Laptop Valley,https://www.google.com/maps/place/Laptop+Valley/data=!4m7!3m6!1s0x3755c1006d3c9d31:0x55134565674ebbdd!8m2!3d23.8064386!4d90.3695298!16s%2Fg%2F11y3kdqdw3!19sChIJMZ08bQDBVTcR3btOZ2VFE1U?authuser=0&hl=en&rclk=1
Prince computer and technology,https://www.google.com/maps/place/Prince+computer+and+technology/data=!4m7!3m6!1s0x3755c0d6921bac33:0x810b768c2f3b5214!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11gdgf2pp8!19sChIJM6wbktbAVTcRFFI7L4x2C4E?authuser=0&hl=en&rclk=1
Universe IT,https://www.google.com/maps/place/Universe+IT/data=!4m7!3m6!1s0x3755c7b16bc7bca9:0xfa9bcc1d3c11dd95!8m2!3d23.8197687!4d90.3778961!16s%2Fg%2F11pvwzn9fl!19sChIJqbzHa7HHVTcRld0RPB3Mm_o?authuser=0&hl=en&rclk=1
Server Spare Parts,https://www.google.com/maps/place/Server+Spare+Parts/data=!4m7!3m6!1s0x3755c167ddefa46f:0x6691e01b1e3027e4!8m2!3d23.7992373!4d90.3581362!16s%2Fg%2F11t9jvs4sy!19sChIJb6Tv3WfBVTcR5CcwHhvgkWY?authuser=0&hl=en&rclk=1
Easy & Efficient Solution,https://www.google.com/maps/place/Easy+%26+Efficient+Solution/data=!4m7!3m6!1s0x3755c1ef64b7c295:0x76d63d5283bc970f!8m2!3d23.7925541!4d90.3703842!16s%2Fg%2F11lgdnksd0!19sChIJlcK3ZO_BVTcRD5e8g1I91nY?authuser=0&hl=en&rclk=1
Sellve,https://www.google.com/maps/place/Sellve/data=!4m7!3m6!1s0x3755c1380ba737db:0x8a599297ee341df3!8m2!3d23.8001534!4d90.3733044!16s%2Fg%2F11smct98w3!19sChIJ2zenCzjBVTcR8x007peSWYo?authuser=0&hl=en&rclk=1
Laptop Point BD,https://www.google.com/maps/place/Laptop+Point+BD/data=!4m7!3m6!1s0x3755c10003baf87f:0xfad8f74e5d9003e3!8m2!3d23.8064024!4d90.3690277!16s%2Fg%2F11x1tntw9p!19sChIJf_i6AwDBVTcR4wOQXU732Po?authuser=0&hl=en&rclk=1
RARO Tech,https://www.google.com/maps/place/RARO+Tech/data=!4m7!3m6!1s0x3755c0e88dd14007:0x418f5a1a3d6c85e8!8m2!3d23.8065907!4d90.3690465!16s%2Fg%2F11h8kdhzwb!19sChIJB0DRjejAVTcR6IVsPRpaj0E?authuser=0&hl=en&rclk=1
Adil Computer Corner,https://www.google.com/maps/place/Adil+Computer+Corner/data=!4m7!3m6!1s0x3755c0d6921e32a3:0xcfd75fe45ac2b4d0!8m2!3d23.8066416!4d90.3692426!16s%2Fg%2F11gbzcpk9x!19sChIJozIektbAVTcR0LTCWuRf188?authuser=0&hl=en&rclk=1
Device Mama,https://www.google.com/maps/place/Device+Mama/data=!4m7!3m6!1s0x3755c1006c4786fd:0x85658b864747309f!8m2!3d23.8218717!4d90.3643322!16s%2Fg%2F11lylr8fny!19sChIJ_YZHbADBVTcRnzBHR4aLZYU?authuser=0&hl=en&rclk=1
Laptop Shop,https://www.google.com/maps/place/Laptop+Shop/data=!4m7!3m6!1s0x3755c100790d43bd:0x839d7334833478d6!8m2!3d23.8068404!4d90.368733!16s%2Fg%2F11ww9k2_5n!19sChIJvUMNeQDBVTcR1ng0gzRznYM?authuser=0&hl=en&rclk=1
MC Solution BD (Jamuna Future Park),https://www.google.com/maps/place/MC+Solution+BD+%28Jamuna+Future+Park%29/data=!4m7!3m6!1s0x3755c7bf3843a32d:0xbe2d6792a7dc54a5!8m2!3d23.8134376!4d90.4233482!16s%2Fg%2F11s7t8xd0z!19sChIJLaNDOL_HVTcRpVTcp5JnLb4?authuser=0&hl=en&rclk=1
PC Tech,https://www.google.com/maps/place/PC+Tech/data=!4m7!3m6!1s0x3755c194f3a2b581:0xa9e11761b370ec97!8m2!3d23.8056856!4d90.3671105!16s%2Fg%2F11m9_d0qmx!19sChIJgbWi85TBVTcRl-xws2EX4ak?authuser=0&hl=en&rclk=1
Cox computer gateway,https://www.google.com/maps/place/Cox+computer+gateway/data=!4m7!3m6!1s0x3755c7b9f5977529:0x901ef9bfdb1a9192!8m2!3d23.8072969!4d90.3783239!16s%2Fg%2F11jzz47fkp!19sChIJKXWX9bnHVTcRkpEa27_5HpA?authuser=0&hl=en&rclk=1
RIPON COMPUTER,https://www.google.com/maps/place/RIPON+COMPUTER/data=!4m7!3m6!1s0x3755c14f287ef5c5:0x5dd8b7619e63ce51!8m2!3d23.7985412!4d90.3654896!16s%2Fg%2F11t42f606j!19sChIJxfV-KE_BVTcRUc5jnmG32F0?authuser=0&hl=en&rclk=1
ডিজিটাল পয়েন্ট,https://www.google.com/maps/place/%E0%A6%A1%E0%A6%BF%E0%A6%9C%E0%A6%BF%E0%A6%9F%E0%A6%BE%E0%A6%B2+%E0%A6%AA%E0%A7%9F%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3755c195ae426d1f:0x75e08c12202f08a5!8m2!3d23.8093217!4d90.3695261!16s%2Fg%2F11g24rwvbg!19sChIJH21CrpXBVTcRpQgvIBKM4HU?authuser=0&hl=en&rclk=1
Reliablebazar,https://www.google.com/maps/place/Reliablebazar/data=!4m7!3m6!1s0x3755c0e8902efff7:0xe53fefa0525e1f8c!8m2!3d23.7976947!4d90.3530216!16s%2Fg%2F11c1_t_615!19sChIJ9_8ukOjAVTcRjB9eUqDvP-U?authuser=0&hl=en&rclk=1
Binary Logic Corporate,https://www.google.com/maps/place/Binary+Logic+Corporate/data=!4m7!3m6!1s0x3755c74a79ed99e1:0x50fc3275b5f36bea!8m2!3d23.7948345!4d90.3740709!16s%2Fg%2F11hb28tdmg!19sChIJ4ZnteUrHVTcR6mvztXUy_FA?authuser=0&hl=en&rclk=1
Digitech Computers,https://www.google.com/maps/place/Digitech+Computers/data=!4m7!3m6!1s0x3755c742ea13d60b:0x43f3b606f0847c84!8m2!3d23.7781494!4d90.379516!16s%2Fg%2F11yd70s7vg!19sChIJC9YT6kLHVTcRhHyE8Aa280M?authuser=0&hl=en&rclk=1
Laptop Paradise,https://www.google.com/maps/place/Laptop+Paradise/data=!4m7!3m6!1s0x3755c70049667969:0x3cd962f48cf281c5!8m2!3d23.8129994!4d90.4233732!16s%2Fg%2F11y8gdw4qr!19sChIJaXlmSQDHVTcRxYHyjPRi2Tw?authuser=0&hl=en&rclk=1
Bismillah Photocopy & Stationary,https://www.google.com/maps/place/Bismillah+Photocopy+%26+Stationary/data=!4m7!3m6!1s0x3755c14af86c1223:0x12ccaf4eee8d8079!8m2!3d23.8091668!4d90.3651834!16s%2Fg%2F11syrl8pny!19sChIJIxJs-ErBVTcReYCN7k6vzBI?authuser=0&hl=en&rclk=1
3M HITECH PROFESSIONALS,https://www.google.com/maps/place/3M+HITECH+PROFESSIONALS/data=!4m7!3m6!1s0x3755c0d69218c79d:0x9c1442c34c6d6bf1!8m2!3d23.806741!4d90.3691239!16s%2Fg%2F11f_zlmk5j!19sChIJnccYktbAVTcR8WttTMNCFJw?authuser=0&hl=en&rclk=1
Laptop World Zone,https://www.google.com/maps/place/Laptop+World+Zone/data=!4m7!3m6!1s0x3755c0d692c00001:0xf47ea11312a4972f!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11h8w05455!19sChIJAQDAktbAVTcRL5ekEhOhfvQ?authuser=0&hl=en&rclk=1
DB Technologies,https://www.google.com/maps/place/DB+Technologies/data=!4m7!3m6!1s0x3755b89e20b58b75:0xa8e949c27aecd233!8m2!3d23.7875126!4d90.3702943!16s%2Fg%2F1q62k434k!19sChIJdYu1IJ64VTcRM9LsesJJ6ag?authuser=0&hl=en&rclk=1
CD Gallery,https://www.google.com/maps/place/CD+Gallery/data=!4m7!3m6!1s0x3755c13af22b95c7:0xebe51b15c17c7052!8m2!3d23.8241972!4d90.3646513!16s%2Fg%2F11clwfx3vd!19sChIJx5Ur8jrBVTcRUnB8wRUb5es?authuser=0&hl=en&rclk=1
Computer Source - IDB Branch,https://www.google.com/maps/place/Computer+Source+-+IDB+Branch/data=!4m7!3m6!1s0x3755c74c2671232f:0xc38291e5c71b43c9!8m2!3d23.7784886!4d90.3793138!16s%2Fg%2F11h19dc47!19sChIJLyNxJkzHVTcRyUMbx-WRgsM?authuser=0&hl=en&rclk=1
LAPTOP HUB,https://www.google.com/maps/place/LAPTOP+HUB/data=!4m7!3m6!1s0x3755c5876cc61eeb:0x64af6f96000f4cb5!8m2!3d23.8682747!4d90.3999287!16s%2Fg%2F11wq99f3gr!19sChIJ6x7GbIfFVTcRtUwPAJZvr2Q?authuser=0&hl=en&rclk=1
Best Used Laptop Shop In Bd | Etc Computer,https://www.google.com/maps/place/Best+Used+Laptop+Shop+In+Bd+%7C+Etc+Computer/data=!4m7!3m6!1s0x3755b8c7fe71e247:0x310472cc71e5cfde!8m2!3d23.7385943!4d90.384385!16s%2Fg%2F11f0ky0ntt!19sChIJR-Jx_se4VTcR3s_lccxyBDE?authuser=0&hl=en&rclk=1
